_id,studentId,courseId,score,examDate,usualScore,finalScore
S20230101C001,S20230101,C001,60,2024-06-19T16:00:00.000Z,85,60
S20230101C003,S20230101,C003,81,2024-06-19T16:00:00.000Z,88,81
S20230101C004,S20230101,C004,90,2024-06-19T16:00:00.000Z,84,90
S20230101C005,S20230101,C005,81,2024-06-19T16:00:00.000Z,74,81
S20230101C007,S20230101,C007,68,2024-06-19T16:00:00.000Z,78,68
S20230101C008,S20230101,C008,80,2024-06-19T16:00:00.000Z,99,80
S20230101C002,S20230101,C002,80,2024-06-19T16:00:00.000Z,78,80
S20230101C006,S20230101,C006,89,2024-06-19T16:00:00.000Z,88,89
S20230102C001,S20230102,C001,43,2024-06-19T16:00:00.000Z,74,43
S20230102C003,S20230102,C003,84,2024-06-19T16:00:00.000Z,90,84
S20230102C004,S20230102,C004,100,2024-06-19T16:00:00.000Z,97,100
S20230102C005,S20230102,C005,86,2024-06-19T16:00:00.000Z,75,86
S20230102C007,S20230102,C007,65,2024-06-19T16:00:00.000Z,79,65
S20230102C008,S20230102,C008,61,2024-06-19T16:00:00.000Z,79,61
S20230102C002,S20230102,C002,72,2024-06-19T16:00:00.000Z,92,72
S20230102C006,S20230102,C006,84,2024-06-19T16:00:00.000Z,98,84
S20230103C001,S20230103,C001,78,2024-06-19T16:00:00.000Z,99,78
S20230103C003,S20230103,C003,69,2024-06-19T16:00:00.000Z,81,69
S20230103C004,S20230103,C004,53,2024-06-19T16:00:00.000Z,80,53
S20230103C005,S20230103,C005,37,2024-06-19T16:00:00.000Z,95,37
S20230103C007,S20230103,C007,71,2024-06-19T16:00:00.000Z,100,71
S20230103C008,S20230103,C008,83,2024-06-19T16:00:00.000Z,79,83
S20230103C002,S20230103,C002,62,2024-06-19T16:00:00.000Z,91,62
S20230103C006,S20230103,C006,97,2024-06-19T16:00:00.000Z,83,97
S20230104C001,S20230104,C001,64,2024-06-19T16:00:00.000Z,84,64
S20230104C003,S20230104,C003,87,2024-06-19T16:00:00.000Z,86,87
S20230104C004,S20230104,C004,96,2024-06-19T16:00:00.000Z,84,96
S20230104C005,S20230104,C005,94,2024-06-19T16:00:00.000Z,97,94
S20230104C007,S20230104,C007,73,2024-06-19T16:00:00.000Z,87,73
S20230104C008,S20230104,C008,68,2024-06-19T16:00:00.000Z,76,68
